"2024-05-26",07:20,17.31 ,17.12 ,17.49 ,17.36 ,17.18 ,17.55 ,17.52 ,17.34 ,17.68 ,17.43 ,17.28 ,17.57 ,18.15 ,17.52 ,18.53 ,17.23 ,78.11 ,499.03 ,130.67 ,338.74 ,409.77 ,297.32 ,243.89 ,385.41 ,343.13 ,8.83 ,6312.20 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.60 ,7.32 ,132 ,3.41 ,6.05 ,133 ,0.36 ,15.53 ,15.51 ,15.56 ,16.11 ,16.09 ,16.14 ,15.84 ,15.83 ,15.87 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.79 ,18.26 ,17.83 ,18.60 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.29 ,15.44 ,-8.08 ,-3.86 ,-7.53 ,33.09 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",07:30,17.28 ,17.08 ,17.75 ,17.32 ,17.11 ,17.77 ,17.29 ,17.04 ,18.01 ,17.25 ,17.02 ,18.00 ,17.39 ,16.97 ,18.30 ,17.09 ,77.59 ,488.70 ,125.03 ,344.25 ,409.14 ,298.78 ,290.82 ,286.69 ,351.81 ,9.17 ,5370.90 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.93 ,7.05 ,129 ,3.46 ,6.72 ,129 ,0.36 ,15.54 ,15.51 ,15.57 ,16.10 ,16.09 ,16.12 ,15.85 ,15.83 ,15.86 ,-999.00 ,-999.00 ,-999.00 ,11.77 ,10.78 ,18.65 ,18.61 ,18.78 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.31 ,15.44 ,-7.49 ,-3.80 ,-6.99 ,39.12 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",07:40,17.63 ,17.50 ,17.80 ,17.67 ,17.47 ,17.88 ,17.52 ,17.21 ,17.96 ,17.49 ,17.22 ,17.99 ,17.49 ,16.95 ,18.34 ,17.42 ,76.61 ,335.19 ,79.63 ,347.29 ,407.12 ,195.73 ,286.30 ,57.85 ,354.66 ,5.00 ,5202.20 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.99 ,7.42 ,122 ,3.50 ,6.77 ,124 ,0.36 ,15.54 ,15.52 ,15.56 ,16.09 ,16.07 ,16.10 ,15.83 ,15.81 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.78 ,10.80 ,19.03 ,18.88 ,19.10 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.37 ,15.43 ,-6.85 ,-3.72 ,-6.41 ,41.57 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",07:50,17.64 ,17.58 ,17.70 ,17.66 ,17.59 ,17.71 ,17.25 ,17.19 ,17.35 ,17.25 ,17.20 ,17.33 ,16.85 ,16.70 ,17.01 ,17.17 ,76.53 ,306.55 ,71.36 ,341.96 ,405.31 ,171.84 ,271.47 ,39.10 ,349.43 ,4.50 ,5003.58 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,4.92 ,7.22 ,119 ,3.49 ,5.62 ,120 ,0.36 ,15.57 ,15.54 ,15.60 ,16.08 ,16.07 ,16.09 ,15.85 ,15.83 ,15.87 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.80 ,19.00 ,18.92 ,19.03 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.25 ,15.47 ,-6.16 ,-3.62 ,-5.77 ,42.55 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:00,17.70 ,17.60 ,17.98 ,17.75 ,17.62 ,18.13 ,17.49 ,17.23 ,18.04 ,17.47 ,17.22 ,18.03 ,17.46 ,16.74 ,18.81 ,17.36 ,76.44 ,472.64 ,118.23 ,339.14 ,411.15 ,282.40 ,249.39 ,296.49 ,344.15 ,10.00 ,6163.00 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.15 ,5.78 ,123 ,3.09 ,4.77 ,121 ,0.36 ,15.61 ,15.58 ,15.64 ,16.06 ,16.04 ,16.08 ,15.85 ,15.83 ,15.86 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.80 ,18.94 ,18.89 ,19.07 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.33 ,15.44 ,-5.42 ,-3.52 ,-5.09 ,40.11 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:10,18.59 ,18.23 ,19.03 ,18.67 ,18.28 ,19.10 ,18.35 ,17.98 ,18.73 ,18.33 ,17.94 ,18.72 ,19.66 ,19.03 ,20.35 ,18.25 ,73.17 ,702.96 ,181.34 ,345.69 ,424.19 ,443.12 ,249.53 ,584.88 ,347.29 ,10.00 ,4352.90 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.57 ,6.20 ,118 ,3.58 ,5.77 ,116 ,0.36 ,15.60 ,15.58 ,15.62 ,16.03 ,15.99 ,16.09 ,15.82 ,15.81 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.81 ,19.65 ,19.18 ,20.12 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.33 ,15.48 ,-4.64 ,-3.39 ,-4.35 ,39.81 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:20,18.88 ,18.71 ,19.09 ,18.94 ,18.71 ,19.18 ,18.45 ,18.03 ,18.93 ,18.43 ,18.04 ,18.93 ,19.34 ,18.27 ,20.43 ,18.36 ,72.07 ,455.85 ,111.06 ,351.96 ,418.28 ,278.47 ,307.79 ,169.06 ,358.49 ,4.83 ,6299.50 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.64 ,6.93 ,123 ,3.32 ,5.46 ,124 ,0.36 ,15.62 ,15.61 ,15.64 ,16.03 ,16.02 ,16.05 ,15.83 ,15.81 ,15.85 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.80 ,20.58 ,20.23 ,20.72 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.48 ,-3.83 ,-3.26 ,-3.58 ,47.32 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:30,18.58 ,18.33 ,18.75 ,18.61 ,18.30 ,18.80 ,18.07 ,17.91 ,18.29 ,18.05 ,17.89 ,18.27 ,18.19 ,17.93 ,18.52 ,18.00 ,73.10 ,408.55 ,97.62 ,360.03 ,414.90 ,256.06 ,332.35 ,84.34 ,367.87 ,2.67 ,7077.10 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.54 ,6.63 ,126 ,3.25 ,5.48 ,124 ,0.36 ,15.66 ,15.63 ,15.68 ,16.03 ,16.02 ,16.05 ,15.83 ,15.81 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.79 ,20.59 ,20.54 ,20.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.33 ,15.42 ,-3.03 ,-3.11 ,-2.81 ,52.53 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:40,18.53 ,18.41 ,18.68 ,18.55 ,18.43 ,18.69 ,18.15 ,18.04 ,18.33 ,18.14 ,18.03 ,18.32 ,18.00 ,17.91 ,18.13 ,18.08 ,74.18 ,337.64 ,77.04 ,363.27 ,413.59 ,210.29 ,332.07 ,0.80 ,378.99 ,0.00 ,7202.70 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,4.05 ,6.21 ,124 ,3.15 ,5.30 ,123 ,0.36 ,15.69 ,15.67 ,15.73 ,16.01 ,15.99 ,16.04 ,15.83 ,15.82 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.79 ,20.54 ,20.46 ,20.61 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.45 ,-2.23 ,-2.96 ,-2.04 ,51.10 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.70 ,110.70 
"2024-05-26",08:50,18.72 ,18.56 ,18.89 ,18.77 ,18.57 ,18.91 ,18.43 ,18.35 ,18.49 ,18.43 ,18.35 ,18.48 ,18.18 ,18.10 ,18.42 ,18.39 ,73.54 ,354.56 ,80.73 ,363.28 ,415.45 ,221.65 ,348.41 ,1.84 ,372.41 ,0.00 ,6653.50 ,0.00 ,-999.00 ,-999.00 ,101.57 ,0.20 ,0.20 ,3.89 ,5.62 ,123 ,2.94 ,5.14 ,121 ,0.36 ,15.72 ,15.71 ,15.74 ,15.99 ,15.97 ,16.01 ,15.82 ,15.80 ,15.84 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.79 ,20.47 ,20.45 ,20.51 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.42 ,15.36 ,15.47 ,-1.40 ,-2.79 ,-1.25 ,48.34 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
"2024-05-26",09:00,18.93 ,18.87 ,19.01 ,19.00 ,18.91 ,19.12 ,18.62 ,18.53 ,18.71 ,18.62 ,18.54 ,18.72 ,18.70 ,18.48 ,18.83 ,18.59 ,72.01 ,394.82 ,91.55 ,363.37 ,418.56 ,248.08 ,360.62 ,30.86 ,372.13 ,0.00 ,7257.30 ,0.00 ,-999.00 ,-999.00 ,101.56 ,0.20 ,0.20 ,4.41 ,6.52 ,125 ,3.23 ,5.53 ,120 ,0.36 ,15.76 ,15.73 ,15.78 ,15.98 ,15.96 ,16.00 ,15.81 ,15.79 ,15.82 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.79 ,20.53 ,20.46 ,20.65 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.39 ,15.33 ,15.44 ,-0.55 ,-2.62 ,-0.42 ,45.97 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
"2024-05-26",09:10,19.25 ,18.95 ,19.54 ,19.30 ,18.94 ,19.63 ,19.01 ,18.78 ,19.24 ,19.00 ,18.75 ,19.26 ,19.38 ,18.82 ,19.69 ,18.94 ,72.10 ,461.84 ,109.18 ,369.13 ,423.03 ,298.77 ,385.74 ,76.43 ,377.73 ,1.50 ,7336.70 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,3.87 ,6.64 ,119 ,3.00 ,4.65 ,121 ,0.36 ,15.81 ,15.78 ,15.82 ,15.98 ,15.96 ,15.99 ,15.80 ,15.78 ,15.82 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.79 ,20.77 ,20.64 ,20.98 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.41 ,15.37 ,15.44 ,0.30 ,-2.44 ,0.41 ,45.41 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
"2024-05-26",09:20,19.54 ,19.49 ,19.59 ,19.58 ,19.49 ,19.66 ,18.98 ,18.93 ,19.07 ,19.00 ,18.94 ,19.08 ,18.98 ,18.72 ,19.40 ,18.98 ,71.40 ,356.39 ,83.36 ,369.96 ,418.02 ,224.97 ,334.18 ,6.05 ,381.80 ,0.00 ,5818.30 ,0.00 ,-999.00 ,-999.00 ,101.55 ,0.20 ,0.20 ,4.44 ,6.09 ,116 ,3.32 ,4.95 ,112 ,0.36 ,15.84 ,15.81 ,15.87 ,15.97 ,15.95 ,16.01 ,15.78 ,15.76 ,15.81 ,-999.00 ,-999.00 ,-999.00 ,11.80 ,10.80 ,21.02 ,20.97 ,21.04 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.31 ,15.41 ,1.14 ,-2.26 ,1.23 ,46.70 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
"2024-05-26",09:30,19.50 ,19.37 ,19.58 ,19.53 ,19.39 ,19.63 ,19.12 ,19.00 ,19.31 ,19.12 ,19.01 ,19.30 ,19.09 ,18.91 ,19.25 ,19.08 ,71.54 ,357.83 ,83.58 ,370.78 ,419.78 ,225.25 ,344.78 ,5.84 ,383.67 ,0.00 ,7458.20 ,0.00 ,-999.00 ,-999.00 ,101.54 ,0.20 ,0.20 ,4.01 ,5.45 ,122 ,2.97 ,5.15 ,118 ,0.36 ,15.88 ,15.85 ,15.90 ,15.95 ,15.92 ,15.97 ,15.79 ,15.77 ,15.80 ,-999.00 ,-999.00 ,-999.00 ,11.79 ,10.80 ,20.99 ,20.97 ,21.02 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.40 ,15.35 ,15.42 ,1.95 ,-2.06 ,2.02 ,46.49 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
"2024-05-26",09:40,19.79 ,19.56 ,20.11 ,19.85 ,19.63 ,20.17 ,19.49 ,19.26 ,19.72 ,19.50 ,19.28 ,19.72 ,19.80 ,19.31 ,20.12 ,19.48 ,70.32 ,451.04 ,105.03 ,371.70 ,425.53 ,292.18 ,435.59 ,7.40 ,382.45 ,0.00 ,7266.50 ,0.00 ,-999.00 ,-999.00 ,101.52 ,0.20 ,0.20 ,3.31 ,5.67 ,114 ,2.46 ,5.19 ,114 ,0.36 ,15.92 ,15.88 ,15.93 ,15.92 ,15.89 ,15.94 ,15.77 ,15.75 ,15.80 ,-999.00 ,-999.00 ,-999.00 ,11.81 ,10.83 ,21.14 ,21.00 ,21.30 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.38 ,15.34 ,15.42 ,2.73 ,-1.87 ,2.77 ,45.31 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.72 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,112.70 ,110.60 ,110.60 
