"2024-05-22",08:30,15.33 ,15.27 ,15.42 ,15.34 ,15.27 ,15.44 ,15.42 ,15.33 ,15.49 ,15.40 ,15.32 ,15.48 ,14.43 ,14.35 ,14.55 ,15.35 ,82.83 ,136.68 ,28.20 ,379.95 ,392.30 ,96.13 ,135.17 ,0.00 ,385.01 ,0.00 ,7463.40 ,0.00 ,-999.00 ,-999.00 ,100.70 ,0.20 ,0.20 ,6.60 ,9.42 ,210 ,4.85 ,7.55 ,210 ,0.41 ,16.88 ,16.87 ,16.89 ,16.90 ,16.88 ,16.91 ,16.27 ,16.26 ,16.30 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.63 ,18.11 ,18.05 ,18.18 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.76 ,15.84 ,-2.06 ,-0.52 ,-2.26 ,18.64 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.10 ,103.10 
"2024-05-22",08:40,15.24 ,15.18 ,15.29 ,15.26 ,15.18 ,15.33 ,15.32 ,15.26 ,15.40 ,15.30 ,15.23 ,15.39 ,14.27 ,14.21 ,14.36 ,15.24 ,82.78 ,130.53 ,26.79 ,379.93 ,391.80 ,91.87 ,129.29 ,0.00 ,386.08 ,0.00 ,7546.00 ,0.00 ,-999.00 ,-999.00 ,100.71 ,0.20 ,0.20 ,6.38 ,9.42 ,211 ,4.80 ,7.68 ,211 ,0.41 ,16.89 ,16.86 ,16.90 ,16.87 ,16.85 ,16.89 ,16.27 ,16.26 ,16.30 ,-999.00 ,-999.00 ,-999.00 ,11.30 ,10.62 ,17.96 ,17.89 ,18.02 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.74 ,15.85 ,-1.60 ,-0.52 ,-1.91 ,16.79 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",08:50,15.23 ,15.19 ,15.29 ,15.23 ,15.17 ,15.27 ,15.31 ,15.25 ,15.36 ,15.29 ,15.25 ,15.34 ,14.44 ,14.37 ,14.55 ,15.26 ,82.80 ,158.78 ,32.99 ,379.82 ,392.62 ,112.99 ,156.68 ,0.00 ,385.69 ,0.00 ,7544.00 ,0.00 ,-999.00 ,-999.00 ,100.72 ,0.20 ,0.20 ,6.17 ,9.03 ,208 ,4.51 ,7.40 ,207 ,0.41 ,16.90 ,16.89 ,16.92 ,16.87 ,16.85 ,16.89 ,16.28 ,16.27 ,16.30 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,17.86 ,17.83 ,17.89 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.73 ,15.87 ,-1.11 ,-0.52 ,-1.53 ,13.91 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:00,15.28 ,15.21 ,15.32 ,15.27 ,15.23 ,15.33 ,15.35 ,15.31 ,15.40 ,15.34 ,15.29 ,15.39 ,14.57 ,14.50 ,14.64 ,15.30 ,82.29 ,183.28 ,38.22 ,379.31 ,393.58 ,130.80 ,180.01 ,0.00 ,386.49 ,0.00 ,7769.40 ,0.00 ,-999.00 ,-999.00 ,100.73 ,0.20 ,0.20 ,6.16 ,9.19 ,207 ,4.60 ,7.85 ,207 ,0.41 ,16.91 ,16.89 ,16.93 ,16.85 ,16.82 ,16.89 ,16.27 ,16.26 ,16.30 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,17.82 ,17.79 ,17.83 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.75 ,15.85 ,-0.60 ,-0.51 ,-1.14 ,11.89 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:10,15.30 ,15.23 ,15.43 ,15.28 ,15.19 ,15.42 ,15.36 ,15.28 ,15.49 ,15.34 ,15.27 ,15.48 ,14.62 ,14.53 ,14.75 ,15.31 ,81.79 ,219.29 ,46.83 ,379.24 ,394.74 ,156.96 ,189.80 ,0.00 ,387.18 ,0.00 ,7877.80 ,0.00 ,-999.00 ,-999.00 ,100.74 ,0.20 ,0.20 ,6.34 ,9.20 ,206 ,4.74 ,7.01 ,207 ,0.41 ,16.92 ,16.89 ,16.94 ,16.84 ,16.82 ,16.86 ,16.27 ,16.24 ,16.30 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,17.87 ,17.82 ,17.91 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.85 ,-0.13 ,-0.49 ,-0.76 ,11.10 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:20,15.30 ,15.15 ,15.40 ,15.30 ,15.15 ,15.45 ,15.36 ,15.24 ,15.48 ,15.34 ,15.22 ,15.46 ,14.66 ,14.46 ,14.83 ,15.32 ,81.58 ,199.76 ,42.49 ,379.42 ,394.00 ,142.69 ,184.36 ,0.00 ,387.34 ,0.00 ,7647.20 ,0.00 ,-999.00 ,-999.00 ,100.75 ,0.20 ,0.20 ,7.00 ,10.41 ,208 ,5.24 ,8.50 ,206 ,0.41 ,16.94 ,16.92 ,16.97 ,16.83 ,16.81 ,16.85 ,16.27 ,16.25 ,16.28 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,18.00 ,17.92 ,18.04 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.82 ,15.78 ,15.88 ,0.28 ,-0.47 ,-0.42 ,11.37 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:30,15.11 ,15.07 ,15.15 ,15.12 ,15.08 ,15.17 ,15.18 ,15.14 ,15.22 ,15.16 ,15.12 ,15.19 ,14.40 ,14.34 ,14.55 ,15.12 ,82.59 ,156.90 ,32.50 ,379.06 ,392.31 ,111.15 ,153.94 ,0.00 ,385.48 ,0.00 ,7569.30 ,0.00 ,-999.00 ,-999.00 ,100.76 ,0.20 ,0.20 ,6.28 ,10.11 ,208 ,4.53 ,7.41 ,206 ,0.41 ,16.94 ,16.92 ,16.96 ,16.82 ,16.80 ,16.85 ,16.25 ,16.23 ,16.27 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.61 ,17.99 ,17.94 ,18.03 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.82 ,15.77 ,15.86 ,0.65 ,-0.44 ,-0.12 ,11.93 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:40,15.27 ,15.12 ,15.34 ,15.29 ,15.18 ,15.37 ,15.34 ,15.23 ,15.48 ,15.33 ,15.22 ,15.47 ,14.78 ,14.62 ,14.89 ,15.29 ,83.16 ,214.94 ,46.26 ,379.72 ,395.31 ,153.09 ,209.74 ,0.00 ,387.84 ,0.00 ,7491.20 ,0.00 ,-999.00 ,-999.00 ,100.77 ,0.20 ,0.20 ,5.67 ,8.57 ,210 ,4.41 ,7.42 ,211 ,0.41 ,16.95 ,16.91 ,16.97 ,16.82 ,16.80 ,16.84 ,16.25 ,16.24 ,16.28 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,17.99 ,17.93 ,18.06 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.75 ,15.85 ,0.96 ,-0.41 ,0.14 ,11.13 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",09:50,15.28 ,15.23 ,15.33 ,15.27 ,15.22 ,15.32 ,15.32 ,15.28 ,15.37 ,15.31 ,15.26 ,15.36 ,14.64 ,14.57 ,14.74 ,15.30 ,82.10 ,184.48 ,37.91 ,381.27 ,394.13 ,133.71 ,180.33 ,0.00 ,387.95 ,0.00 ,7764.90 ,0.00 ,-999.00 ,-999.00 ,100.79 ,0.20 ,0.20 ,6.00 ,8.56 ,212 ,4.56 ,7.90 ,212 ,0.41 ,16.97 ,16.95 ,17.00 ,16.81 ,16.79 ,16.85 ,16.25 ,16.24 ,16.27 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.62 ,18.08 ,18.05 ,18.10 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.71 ,15.82 ,1.24 ,-0.39 ,0.38 ,11.11 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",10:00,15.07 ,14.84 ,15.35 ,15.04 ,14.81 ,15.30 ,15.15 ,14.94 ,15.41 ,15.12 ,14.89 ,15.39 ,14.43 ,14.12 ,14.79 ,15.09 ,84.14 ,111.64 ,21.58 ,381.03 ,391.42 ,79.67 ,107.95 ,0.00 ,384.50 ,0.00 ,7647.40 ,0.00 ,-999.00 ,-999.00 ,100.80 ,0.20 ,0.20 ,6.41 ,10.26 ,210 ,4.57 ,7.88 ,208 ,0.41 ,16.98 ,16.96 ,17.02 ,16.79 ,16.77 ,16.82 ,16.25 ,16.23 ,16.27 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,18.06 ,18.01 ,18.11 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.82 ,15.76 ,15.90 ,1.50 ,-0.36 ,0.60 ,11.26 ,0.69 ,0.70 ,0.73 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,103.00 
"2024-05-22",10:10,15.03 ,14.87 ,15.23 ,15.02 ,14.85 ,15.20 ,15.08 ,14.91 ,15.25 ,15.06 ,14.89 ,15.25 ,14.39 ,14.15 ,14.76 ,15.03 ,85.31 ,191.95 ,41.16 ,379.82 ,393.41 ,137.20 ,190.13 ,0.00 ,385.86 ,0.00 ,7858.60 ,0.00 ,-999.00 ,-999.00 ,100.81 ,0.20 ,0.20 ,5.62 ,9.97 ,214 ,4.27 ,7.34 ,215 ,0.41 ,16.98 ,16.96 ,17.00 ,16.77 ,16.75 ,16.79 ,16.22 ,16.20 ,16.25 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,17.95 ,17.92 ,17.99 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.73 ,15.87 ,1.73 ,-0.34 ,0.80 ,10.18 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,103.00 ,102.90 
"2024-05-22",10:20,15.32 ,15.22 ,15.35 ,15.30 ,15.24 ,15.37 ,15.32 ,15.25 ,15.36 ,15.31 ,15.23 ,15.35 ,14.92 ,14.79 ,14.97 ,15.29 ,83.66 ,230.71 ,49.90 ,379.37 ,396.01 ,164.17 ,225.84 ,0.00 ,387.15 ,0.00 ,7458.80 ,0.00 ,-999.00 ,-999.00 ,100.82 ,0.20 ,0.20 ,5.83 ,8.40 ,207 ,4.22 ,7.02 ,207 ,0.41 ,17.00 ,16.99 ,17.02 ,16.76 ,16.75 ,16.78 ,16.22 ,16.21 ,16.24 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,18.06 ,17.97 ,18.14 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.83 ,15.79 ,15.89 ,1.95 ,-0.31 ,0.99 ,9.22 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.90 ,102.90 
"2024-05-22",10:30,15.45 ,15.24 ,15.61 ,15.46 ,15.31 ,15.63 ,15.50 ,15.32 ,15.67 ,15.50 ,15.30 ,15.65 ,15.17 ,14.93 ,15.54 ,15.47 ,83.21 ,286.33 ,63.81 ,380.08 ,398.97 ,203.64 ,279.77 ,0.01 ,389.62 ,0.00 ,7754.30 ,0.00 ,-999.00 ,-999.00 ,100.83 ,0.20 ,0.20 ,5.26 ,7.83 ,204 ,3.93 ,6.17 ,207 ,0.41 ,17.03 ,17.01 ,17.04 ,16.77 ,16.75 ,16.78 ,16.24 ,16.22 ,16.25 ,-999.00 ,-999.00 ,-999.00 ,11.31 ,10.62 ,18.28 ,18.17 ,18.42 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.83 ,15.76 ,15.91 ,2.16 ,-0.29 ,1.16 ,10.46 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.90 ,102.90 
"2024-05-22",10:40,15.61 ,15.53 ,15.71 ,15.60 ,15.51 ,15.69 ,15.67 ,15.56 ,15.75 ,15.65 ,15.53 ,15.74 ,15.35 ,15.09 ,15.60 ,15.64 ,81.88 ,239.70 ,52.36 ,381.12 ,398.59 ,169.87 ,231.99 ,0.02 ,389.78 ,0.00 ,7541.50 ,0.00 ,-999.00 ,-999.00 ,100.84 ,0.20 ,0.20 ,5.98 ,8.81 ,201 ,4.27 ,7.20 ,200 ,0.41 ,17.06 ,17.04 ,17.07 ,16.76 ,16.74 ,16.78 ,16.23 ,16.20 ,16.25 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.61 ,18.59 ,18.46 ,18.68 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.75 ,15.84 ,2.34 ,-0.26 ,1.32 ,12.92 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.90 ,102.90 
"2024-05-22",10:50,15.54 ,15.43 ,15.62 ,15.54 ,15.45 ,15.62 ,15.62 ,15.46 ,15.72 ,15.60 ,15.45 ,15.71 ,15.02 ,14.91 ,15.19 ,15.56 ,81.53 ,192.68 ,42.35 ,380.29 ,396.12 ,134.51 ,189.29 ,0.00 ,387.99 ,0.00 ,7765.00 ,0.00 ,-999.00 ,-999.00 ,100.85 ,0.20 ,0.20 ,5.90 ,8.91 ,201 ,4.17 ,7.66 ,198 ,0.41 ,17.06 ,17.04 ,17.08 ,16.76 ,16.74 ,16.79 ,16.22 ,16.20 ,16.24 ,-999.00 ,-999.00 ,-999.00 ,11.32 ,10.62 ,18.63 ,18.61 ,18.67 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.77 ,15.87 ,2.51 ,-0.24 ,1.46 ,15.29 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.90 ,102.90 
"2024-05-22",11:00,15.84 ,15.54 ,16.36 ,15.85 ,15.60 ,16.40 ,15.89 ,15.62 ,16.44 ,15.88 ,15.62 ,16.45 ,15.67 ,15.18 ,16.72 ,15.82 ,81.43 ,399.75 ,88.96 ,376.38 ,403.13 ,284.05 ,373.45 ,21.74 ,389.62 ,0.00 ,7589.30 ,0.00 ,-999.00 ,-999.00 ,100.85 ,0.20 ,0.20 ,5.22 ,8.71 ,202 ,3.91 ,6.66 ,202 ,0.41 ,17.05 ,17.03 ,17.06 ,16.75 ,16.72 ,16.78 ,16.20 ,16.19 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.35 ,10.64 ,18.68 ,18.59 ,18.82 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.74 ,15.83 ,2.67 ,-0.22 ,1.61 ,15.23 ,0.69 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,102.90 ,102.90 
